title,size,color,rating,review_text
Cute and comfortable!,8.5,Black1,5.0,"True to size, sometimes boots are iffy but these fit me great (I'm an 8.5 medium in most brands). Very cute and kept me warm in cold weather. I believe they are water resistant, not sure if water proof. So far, very happy and I've worn them several times. Comfy to wear while walking around. Did not rub or blister my feet at all."
Runs slightly large - comfortable.,10.5,Black2,5.0,"These boots were only offered in whole sizes and I'm a 10.5. I read a review that said they run large, so I bought a size 10. When it arrived it said 10.5 on the box. I was wearing thin socks when I tried them on and they were large. Theseboots will be perfect will thicker socks.
I had previously bought a pair of Columbia brand boots and my feet felt unstable with them and I sent them back. These boots are perfectly supportive and comfortable. I am very happy with them and the price was very reasonable."
Not Waterproof !!!!!!,10.5,Black2,5.0,"Very disappointed these are NOT WATERPROOF at all.
I got these a 1/2 size bigger and they fit good. I like my shoes in wide width but they don't offer that so I got them a half size bigger ... Otherwise they would be very tight and my toes go to the tip of boot. They kinda run small...."
Warm and Cozy!,9.5,White3,5.0,"They are everything everyone is saying about them! They are comfortable, warm and cozy! I just moved to an area where there's a ton of snow and ice and I have to say these boots perform GREAT! They keep my feet warm and dry. They grip the snow and ice pretty good. Overall I am very happy with this purchase and for the price you can't beat it!"
Great pair of warm boots!,9.5,Gray-cam,4.0,Very stylish and comfortable! There's fur throughout the boot. I'm very happy with my decision to get these. I'm going to buy another pair for my Mother!
Great quality,10.5,White3,5.0,"Great quality winter boots - fit is maybe a tiny bit small so I'm grateful I ordered half a size up to easily adjust with additional insoles as desired or thick socks .....otherwise the lacing makes them easy to adjust, the inside lining really does go all inclusive even on the foot part which I love, light weight and comfortable. Great value for the price, the outsole also provides good tracking and is of great quality. Arrived in a timely manner and good condition....and they're really cute;-))
Would really recommend;-))"
Very comfortable!,9.5,Black2,5.0,"These have been great work boots for deliveries in the snow. Warm & fuzzy on the inside, waterproof on the outside, the tread has been great on the ice, and my feet don't hurt by the end of my shift. They've been very comfortable, would definitely recommend."
Needs better material,8.5 Wide,White3,3.0,"These fit me well. My feet do get cold if I am outside on a cold day more then 15 minutes. One of the boots the top layer is chipping off, I am hoping that these boots will last the rest of the winter as I would hate to have to buy another set of boots.

On the plus side the boots seems to do well on the ice. I am not slipping as much as I would if I was not using boots with the spikes on the bottom."
Comfy,9.5,Black2,5.0,Stayed warm and dry.
Perfect,6,Black1,5.0,These are the best boots that I have bought for snow and a really long time I have purchased these to go to Arkansas where I knew the weather was going to be about 10ﾟ I stepped in puddles and played in snow and my feet remained dry and warm the entire time They fit really well even With thick will socks
Great boots.,6,Black1,5.0,I defintely recommend this boots is you are going to the snow. I sunk with boots into the snow deep to my knees. And yet my feet and socks stayed dried. Water never really got in to the boot. They were comfortable and definitely didn't feel heavy in your foot. And they look stylish as well.
Good fit,8.5 Wide,Black2,5.0,I have bad feet and these feel great
Attractive looking size right but..,8,Black3,3.0,This is a nice boot but I found it to be a very stiff hard sole and not flexible enough when walking.
Runs small,8,Black3,4.0,Ordered up 1/2 size. Still too tight
Great boots,9.5,Black5,5.0,"Play Video
 I loved it! It fits perfectly although it could be just a little bit bigger, but it's good. My size is 9 but I ordered a 9.5. It seems very good quality and waterproof."
Very comfortable and half sizes,10.5,Black4,5.0,"Mu main objective of purchasing these boots because of the half sizes offered. I purchased a similar boot in a size 11, very uncomfortable. I ""tried it before I bought it"", perfect fit! Just enough room for me to wear thick socks without the boot being too bulky.

I will surely purchase another pair, I wish they offered a brown/tan option.

Overall great boot so far."
True to size and warm enough,7.5,Black5,5.0,"I was looking for boots that would be warm and not short, and not expensive. These suit me. I hope they will serve well. They are true to size, and fit my skinny feet. I've chosen size 7.5. (not wide)"
Boots,10.5,Gray-cam,1.0,Very uncomfortable
Not easy to put on,7.5 Wide,White-1,2.0,The shoe tongue is attached to the shoe and not open like most tongues. This makes the shoe harder to put on .
2 LEFT BOOTS,7.5,White-0,1.0,I bought my boots a year ago but I just tried them on for a trip and I have 2 left boots. My trip was cancelled last year so I never needed until now. Is there anything I can do?
Yes!!,9.5,Black1,5.0,"Gorgeous! Super cute, super comfy, very soft fur that goes is on the entire inside of the boot!!! Get a ½ size bigger than what you usually wear.. I'm a true 9, but remember, in the winter you're more than likely gonna wear thicker socks. I got a 9½ and they for PERFECTLY!!"
Great lookingt...but runs large,7,White3,4.0,"These look like wonderful, comfortable boots...but they run very large. Even with heavy winter socks on (which I don't need because the boots are so well insulated), they were still at least 1/2 size too big."
Cute; length is sized right for USA; made in China.,9.5,Gray-cam,5.0,"Size I ordered is exactly 1/2 up from my regular size to allow for winter socks.
If you need a wide toe box this boot isn’t for you (or me). I have a neuroma and can’t tolerate my toe area being pressed on. I got them for active wear, hiking and snowshoeing, live in snow so these aren’t for me.
Otherwise they feel nice. No weird inside rubbing as I’ve found in other boots. Very comfy.
I got black fir on black boot. Pretty. The fur isn’t too fluffy. It’s obviously synthetic but still cute.
Great tread.
Easy to get on and off.
I need to return these but really like them."
Fashionable,7.5 Wide,White2,2.0,Look good and ok for general walking during the winter but not for being outside for long periods of time as these are not insulated well.
Entrega rápida,7,Gray-cam,5.0,"Se ven muy bien, pedí 1 número más, ya que ñas usaré con medias gruesas, ya quiero usarlas, se sienten confortables"
Comfortable,7,Black1,5.0,My last pair of snow boots finally had to go to the trash after more than ten years. I loved my old pair and never thought I would find any I love as much. These come very close.
Used boots,8.5,Black3,1.0,Sent a pair of obviously used boots. Returned
Not cold feet,6.5,White3,5.0,"Play Video
 My god this is a macing for snow and they are sooooo pretty I went on vacation to the snow and this boot were the best choice I made!!totally recommend"
True to size,7.5,Black2,1.0,Feet get wet
Boots,8,Black2,5.0,Works great in lots of snow
Don't waste your money,10.5,Gray-cam,1.0,These boots were so poorly made. They did not even last a month. They are so thin. And before the month was out it was cracks in the soles of the shoe so they are not weather and winterproof please do not waste your money
Awesome snow boot,9,Black2,5.0,These snow boots are very comforting and warm. I am really happy that I got them. They keep my feet warm and easy to walk in the snow
Fits well,9 Wide,White2,5.0,"Works for me.
Wore these in snow and rain.
Lots of compliments.
More important, they fit!"
Love my boots !,6,Black1,5.0,"Very well make, great size and very comfortable"
Very nice,9.5,White3,5.0,"True to size. I wasn’t sure and ordered half size too large, should have ordered my size. Pretty and warm."
Son cómodos,9,Black2,5.0,Son excelente y muy cómodos
Botas para nieve,7,Black3,5.0,"Super cómodas, igual a la foto que muestran. Solo que no son antiderrapantes o al menos no como yo esperaba. Buena calidad 👌"
Keep feet nice and warm,8.5,Gray-cam,5.0,"Worked as advertised, keep feet warm and had good traction"
Snow boots,9.5,Gray-cam,5.0,Fit good. Light in weight. Warm short term in our doors. If you're hiking for a long length of time I would purchase a heavier line boot but these are great around town
Not true to size,8 Wide,Black2,5.0,I ordered size 8 and had to return them because they were too small. Go 1/2 bigger. Nice looking boots.
Hmmm Pass,9,Black3,2.0,"There is zero support in this boot. I would not recommend them. They look great and super cute, but that's it. It's like there is no sole inside the fury lining of the boot. Very disappointed."
Quality is great.,9.5,Black2,5.0,These boots are very good quality and are very warm. Well worth the money.
Comfy,10,Black2,5.0,"Very comfortable, keeps my feet warm and manages ice and snow well."
Great boots,9 Wide,Gray-cam,5.0,I really have liked these boots. I got the wide option and they are really comfy even with thick socks.
"Warm, soft and very comfortable.",6.5,Black2,5.0,Fits to size I recommend them no regrets perfect.
Nice Boots,10.5,Black1,5.0,I bought these because of the nice tread. Fortunately we hardly had any snow in NY this year...I only wore them once. They are comfortable and warm.
"Not water proof, no support, awful.",9 Wide,Gray-cam,1.0,"Terribly uncomfortable, not water proof, nothing good about these. Seemed good the first couple of times they were worn. After being worn maybe 2 or 3 times a week simply to use in the snow during winter to get to and from my vehicle they have completely deteriorated. They felt like they had support in the beginning but now feel as though I am walking on lumps of cardboard. If I wear them in the snow by the time I get to work a 10 minute drive away and through the snow to my work my feet are soaked and I have to change socks and shoes. Absolutely terrible I would not recommend these to anyone looking for a good winter boot."
Great,8.5 Wide,Gray-cam,5.0,I bought these for when I was going to Kentucky to visit my kids and grandchildren and they were super comfy and kept my feet warm and dry!
Love these,9 Wide,Black3,5.0,These are my favorite snow boots & that says a lot because I have a lot! I always get compliments with these. They are comfy & warm.
So cute,9.5,White2,5.0,These boots feel like I am walking on clouds. They are really cute also!
Are not that warm,9.5,Black2,3.0,"I dont think these are warm at all, bought to be outside feet are cold"
Love them!,7.5 Wide,Black1,5.0,Great price quality relationship !
Already not waterproof,6.5,Black3,1.0,I bought them in January and already they are no longer waterproof very disappointed
Very warm!,9,Black3,5.0,The only problem I have had is the little insole inside comes loose and wants to come out with your foot every time you wear them. This should be sewn in or at least attached a little bit better
The best snow boots,8,Black2,5.0,I’ve spent $$$$ on snow boots in the past. I couldnt believe the price of these and figured they wouldnt be great. BUT they’re the best boots I’ve ever owned!!!
Great for walks in the snow.,9,Gray-cam,5.0,Bought these for the traction. Great buy!
Too tight for the top of my foot. Lace,7.5 Wide,Black1,4.0,Top of foot area too tight tight before the laces started so not able to adjust. Felt great and loved the look but just too tight for my feet.
Perfect!,9,White3,5.0,"These are perfect for the snow. The grips on the bottom help to dig into the snow so there's no fear of slipping/sliding. I wore them for a week in Montana, they were comfortable and my feet stayed dry."
Love these boots,8.5,Black2,5.0,"Good tread. I slipped last year in my Iggs and hurt my back so I bought these the bottom has good grip, they are also wide and comfortable. For the price they were really comfortable."
Love these boots!,6,Black3,5.0,I got these boots for walking dogs and other outdoor adventures. They are comfy and warm! I do not plan to use them for all day wear unless I will be outside most of the day. My feet would be too warm! I did go up half a size to allow for thicker socks. I'm glad I did.
LOVE THESE!,8.5,Gray-cam,5.0,"These are so warm and soft and comfortable inside. The style is great and it is water resistant. I did put rain and stain on them before I wore them the first time.
I love these as a 50 + year old
And my daughters who are early twenties love these as much as I do!
I highly recommend these and will be getting more for my daughters."
Met My Expectations!!!,9 Wide,Black2,5.0,"This snow boot was extremely comfortable, warm and wide fit which is why I selected this particular snow boot. It was also a very handsome boot, far more than I expected! Yes, this boot has good quality and cute with safe gripping underfoot in the snow. Fast delivery! I’m very pleased with this product! I definitely highly recommend!!!"
All-day every-day wear.,8,Black1,5.0,"These boots are very confortable. Can be wear all day every day. My niece wears a 7.5 but I bought an 8, she said if not, she would not have been able to wear them all day (from 5am until midnight sometimes). She is in Nevada, had walked 40mins. during a winter storm, and her feet were kept warm and dry."
Amazing!,7.5 Wide,White-0,5.0,"High quality boot at an affordable price. Super cute! Comfy as could be! Warm, practical, great arch support, you won’t regret buying them. I’m also always between a 7-7.5 because I have a wide foot so I opted for the 7.5 wide so I could also have a thick sock on if so desired and so happy with the fit."
love these cozy boots,10,Black1,5.0,"these boots are a fabulous value, and they look really cute. They fit as expected. I added my power step inserts and they fit like a glove. I highly recommend them I do live in California, so it does not get the weather that some states get so take that into consideration."
Traction!,7.5,White-0,5.0,"These boots hold up to Wisconsin cold really all. The lining fake fur is really warm. The traction is great in snow and icy sidewalks, they are like a trail running shoe sole. The fit is roomy and the lacing really controls the fit, I have narrow feet, but feel like there is lots of room. I have them laced up tight. The styling is pretty nice, I got the white ones with plaid in the back and sort of a matte sueded
Cream surface. No mistaking this for a $200 boot up close, but on the move they had my friends asking about who made them and where to get!
Most importantly they are very comfortable and have a bit of cute vibe to them. Great value."
Daughter loves them,8,Black2,5.0,Daughter wore them to the snow this past weekend. She LOVED them. She said that they are comfortable and fashionable. She was only in the snow with them for 30 minutes but she said that they were warm and I sprayed them with water repellent spray before we went but I don't know that I had to.
So happy to find a boot in a wide width!,8.5 Wide,Black3,5.0,So hard for me to find a boot that fits my wide feet and even harder to find ones that fit around my thick ankles. These fit both! Lace up snug with plenty of room for my pants to tuck in and still could fit a thicker leg than mine! Just in time for a winter trip to Alaska! Very comfortable right out of the box!
Very comfortable,9.5,Black1,5.0,I recently moved to a colder climate and realized I had A bunch of boots that did not keep me warm. That was never a factor before. I am so glad I discovered these boots! They are very comfortable and appear to be well made. I have worn them in the snow and they keep my feet very warm.
Great traction and super warm!,8.5,Black1,5.0,These boots are exactly what I wanted. I wear a size 8 but got an 8.5 for extra room for big socks. I have a pair of wool socks on now and they have enough room for bigger but are still comfortable. The traction is great and I look forward to hiking even more now that I have these boots!
Perfect winter boots,7.5 Wide,Black2,5.0,Love love love these boots and came just before snow fall. I'm in the Midwest and they keep my feet warm in single digit weather. Should get another pair so not to wear this pair out.
"Super cute, comfy and functional!",8 Wide,White3,5.0,"LOOOOVVVEEEEE these boots! The quilting on these boots is so cute! The fur on the inside is like a walk in the clouds!!!! These are the only shoes I took on vacation and wore them with everything! Jeans, dresses, even my bikini while at the spa! These are a winner 100%"
Love love live,7.5 Wide,White3,5.0,These boots are warm and roomy. No problem wearing my thick thermal socks. They look great also. I get a lot of compliments on them.
Love these boots!,8.5,Brown,5.0,"Not only are these boots super cute, they are comfortable & warm. I’ve even had someone stop me & ask where I got these boots because she loved them too. I loved them so much, I ended but buying another pair in a different color!"
My winter boots,8 Wide,Gray-cam,5.0,"Very nice boots, very warm. I order a wide and a size bigger than I wear cause boots are not like most shoes. But I had to go back to my old shoes cause the top of my foot is swollen from wearing them. But I still love them and the fur all on the inside is so nice."
Perfect for snow trip,10.5,Black1,5.0,"Got these boots for a ski trip, and it was beautiful, comphy and perfect, and most favorite piece of my outfit the whole time"
Warm and Comfortable for Minnesota Cold,9 Wide,Black3,5.0,"These boots are warm, comfortable and lightweight. They keep my feet warm in minus 25 degree Minnesota cold weather and my feet stay dry in wet snow."
"Super comfortable, warm and good grip",6,Gray-cam,5.0,"Fits well, super soft and warm. The bottom grip is really good. I did not feel like I was going to slip at all while my mother went down in her borrowed UGGs."
Wonderful product,7.5,Black2,5.0,I got these boots because I needed added snow and ice protection. I’m very pleased with the quality of the boot tread and the different angles and groves that give extra traction.
They are really nice I'm happy with my choice,8,Black2,5.0,"We are from Virginia beach , we went hunting for snow since we never need boots we had to buy some for our adventure. I am so happy I choice these.. they are warm they look awesome there soft and they keep my feet dry. Awesome"
"Great look, good fit!",6.5,Black1,5.0,"Perfect winter shoes!! None slipping on ice, warm, waterproof for sure and the fitting is perfect even with thermal socks on! For those that hate the cold like I do, definitely worth a buy. I got a 6.5!"
So warm,8 Wide,White-0,5.0,"I love these boots. So many boots are weatherproof, but not warm. These are both! I love the bottom, the snow doesn’t get packed underneath. First boots I’ve actually loved!"
loved these....were perfect for the snow & cold weather,9.5,Black1,5.0,"I bought these on a whim....was headed to Idaho to ski.....& I was on the fence......
They are comfortable.....& got tons of compliments on them.....wear them with jeans and with leggings.....would get these again in a heart beat!"
Cómodos para la nieve,6.5,Black1,5.0,Súper buenos y cómodos ! Además te ayuda mucho para el frío me encanta
Look and feel great,10.5,White2,5.0,"Bought these for an upcoming trip to Iceland. I typically wear a size 10.5-11 in shoes, so I bought the 10.5 and they fit great. There's plenty of room in there left to accommodate for thick socks.
Love them so far. Will update after the trip"
Great boots,9 Wide,Black1,5.0,These boots are great. I have wide feet and also need a wide toe space and this boot checked all boxes for comfort. It is a very attractive boot!
So comfy and warm,10.5,Black1,5.0,"I visited Alaska and these boots kept my feet nice and warm for what I needed them for. Did not spend much time in the snow or even outside, but my feet were warm in -20 degrees."
Very comfortable purchased white and they fit perfectly. Love them,8 Wide,Black2,5.0,"Ordered black, same size as the white, and they were tight in the toes, so I returned to get a 1/2 bigger"
Delieved to the wrong apartment,9 Wide,White-1,5.0,"The boots fit perfectly n very stylish. My complaint is Amazon should make the drivers take a course in hoe to make a delivery in a large apartment complex.
My order went to another apartment n I didn't receive them until the next day."
"Cozy, comfortable and stylish",8,Black2,5.0,"""I recently purchased this snow boot and I have to say, I'm thoroughly impressed! These boots are incredibly warm and cozy, thanks to the plush lining and sturdy insulation. I've worn them on several snowy hikes already and my feet have stayed dry and toasty every time.

The boots are also very comfortable to wear, with a cushioned footbed and a secure, adjustable fit. The laces and zip closure make it easy to get the boots on and off, while the grippy sole provides great traction on slippery surfaces.

I appreciate the attention to detail in the design of these boots, too. The exterior is made of a durable, waterproof material that repels snow and slush, and the stylish faux fur collar adds a touch of flair. Overall, these snow boots have exceeded my expectations and I would highly recommend them to anyone in need of a warm, reliable pair of winter boots!"""
So cute,9 Wide,White2,5.0,"First, everyone takes one look and says they are cute! But importantly, I have trouble with cold feet, and they do pretty decent. I’ve had a boot or two in my life that were cozy warm, but you can’t find them again when you need them.
I find these boots comfy and warm."
Wife loves them,9.5,Black1,5.0,Wife loves them
"Super comfy, warm and stylish!",6,Black2,5.0,"I got these boots before a trip to the Michigan's Upper Penninsula the last weekend in February. They arrived just a few days before my trip so I put them on to break them in but honestly... they didn't need any breaking in. They are very flexible, comfortable and extremely warm. And they aren't really clunky or heavy. The tread on the bottom is very well done. I usually wear a size 8 but they were out of my size so I got size 7.5 Wide and they were PERFECT! Worth the money and highly recommend. Also fast shipping"
Cozy,8,Gray-cam,5.0,Warm and cozy inside. Looks like the sole will be durable.
Excelentísima,8,Gray-cam,5.0,Veryyyy well
Boot,9,Black3,5.0,The fur inside keep my legs dry and the fur outside keeps my legs warm.
Nice boots all around,9.5,Gray-cam,5.0,Nice boot all around. My granddaughter loved them.
Warm boots!,10.5,Black2,5.0,Nice warm boots! Easy on and off. Highly recommend.
"Fits great, very warm",9,Black1,5.0,"Hiked in the Midwest snow and rain, and they held up perfectly."
Warm,10.5,Black2,5.0,"I love this. 1st snow boots.
Makes feel powerful. Like I can step on anything and crush anything."
Great Snow Bood,9,Black3,5.0,"Purchased a size 9 and they fit as expected (even with thick socks). The boot is very comfortable and felt like I was wearing a tennis shoe. Fur lining kept my feet very warm and comfortable. I used them for snow tubing, and they were great. The conditions were icy, and I was able to walk comfortably on the ice, while others were slipping. Very happy with this purchase."
Great boots.,7.5 Wide,Black1,5.0,Easy on and off. Comfortable.
GREAT tread. Warm. Cute.,9 Wide,Black2,5.0,"Very roomy around foot. I do have to lace them a bit tighter to take up the space on top of foot (and I have wide feet), but they are cute! Wish the leg length was just a bit shorter, but others may prefer that. Good fit lengthwise. The only thing that would make them better is if they had a side zipper so they could be slipped in more quickly. Appear to be quite waterproof, though not fully tested on that yet."
Great product,7,White3,5.0,Great shoes. Look nice and good price
Excelente vendedor entrega rápida y el artículo igual al de la imagen,6,Black2,5.0,Muy cómodas
great price,7.5 Wide,Black2,5.0,very durable
Very nice boots,8.5 Wide,White-0,5.0,Well made and comfortable. Keeps my feet warm
Awesome boots,7.5,White3,5.0,They look as great as the picture my wife loves them!!!!
Perfect style,9,Black2,4.0,This boot is perfectly styled and not so heavy to walk in.
Love it,8 Wide,Black1,4.0,I love it and a perfect gift to give someone.
Comfortable Fiy,8 Wide,White3,4.0,"Come in wide width which is helpful. Stylish and has warm lining which will be helpful in colder weather. Will hopefully be waterproof, have not worn them in rain or snow yet to verify. Just wish they came up a bit higher"
Does not fit well. Very big in the ankle area on top front of boot. Very wide,6.5,Black2,4.0,Just really!! Wide on top of foot and ankle and above
Nice Winter Boots,7.5,Black1,4.0,The boots fit nicely and the traction is good. I have yet to test them in snow and on ice
Nice boots!,8.5,Gray-cam,4.0,"Nice, very, but my toes were cold! Maybe just me?"
Good quality. Worth the price.,9,Black1,4.0,I have not used these boots yet but they fit well and look good.
It fits,6.5,Gray-cam,4.0,"They fit , and at the moment are super toasty. In 40° weather"
Seems great,8 Wide,Gray-cam,4.0,I got my pair of boots today! Fits well and comfortable . Thanks!
Very comfortable,9.5,Black3,4.0,Use for rain and snow
Smaller fit than your actual size,8 Wide,Gray-cam,4.0,"Live the comfy, soft, very warm feel once you put your feet into them"
They are comfortabl and warm,7,Black2,4.0,They kept my feet dry
Really nice boot but too fits larger than it should,10.5,Brown,4.0,"very cute, but fits much larger than it should. it was like a beautiful , comfy boat on my feet, had to return, but wanted to keep so bad! prob need a 1/2 size smaller than actual shoe size or than normal boot size, maybe even a full size smaller??"
Muy bonitos me encantaron,7.5,White2,4.0,Hermosas
Order to exact size,10,White2,4.0,The only problem I had was the size. The boots were super comfy and warm.
So far so good,6.5,Black1,4.0,Daughter just got these and so far they seem pretty good. The inside is comfy and fuzzy but have not put them to use yet. Tried them on and they fit VERY snug with just regular socks. Daughter is a size 6 usually but ordered a 6.5 and there was not much room for a thicker sock. Will have to return and try size 7 so there will be an update to this review.
Good boots but don’t keep your feet warm,,,4.0,They are comfortable enough and seem to be waterproof. Not very warm. The one thing I didn’t like at all is the shoelace holes stop before the top lining of fur. I had to poke holes so I could tie all the way to the top.
They are good!,7.5,White2,4.0,"They are comfortable but after walk too much starting to feel heavy
Very warm and dry
But they are really big, if you are looking something for use during normal days this one aren't the perfect ones, they are more for a trip to the snow"
Definitely Perfect winter boots comfy & warm!!!,8,Black3,4.0,"Disappointed that there so loose, but I’ll definitely keep them! I live in NORTHERN ILLINOIS & it snows crazy! The boots are very nice, keeps my feet warm,& dry! But they flop cause there so loose! Beautiful Boots, thanks!!🙁"
