title,size,color,rating,review_text
Love them.. but…,8,Gray-cam,4.0,"These boots are fabulously warm and wonderful! BUT… they pull my socks down when I walk.. or even as I sit.. The slightest movement of my foot and my socks ride down. Now, I bought new socks! Still rides down.. idk hoe to solve this issue.. Kinda of a real bummer!"
Used in 0 degree weather and worked okay,10,White-0,4.0,These boots are fairly comfortable and did keep my feet dry. I was able to wear 3 pair of socks with them in the 0 degree weather to make sure my feet stayed warm. They are true to size
"So Comfy, and cute !!",7,White2,4.0,These boots are so warm and made with very good quality. I dont usually by shoes from Amazon but I needed new boots I didn't want to leave in the snow. So I am very pleased with these BOOTS :)
"Look nice, good quality, run short",7,Black3,4.0,"Very pretty boots for walking outdoors, cozy! But run short. I wear a size 6.5, I ordered a 7 and my toes touch front. Order full size up at least. Would have exchanged but I needed them ASAP."
The boot came apart.,10.5,Brown,4.0,The 👢 bottom separated from the sole and my feet got wet.
Great buy!,10.5,Brown,4.0,I really like these boots. They fit well and are warm. The only downside is I wish that they laced up higher on the boot.
Love them,,,4.0,They are perfect for me. I am able to tuck my pants into them and they are not uncomfortable. They are perfect for the snow and so far they keep my feet warm. I like these better then the more expensive boots that I purchased in the past. Great buy
Cute but no arch support,7,Black2,4.0,Very cute! I purchased one size larger for my daughter and added an arch support insert so the flatness wouldn’t hurt her feet.
where is comes from,8,Gray-cam,4.0,I think you need to go up a half size they run a little narrow
Comfortable,10,Brown,4.0,Great Boots...they are comfortable..easy to wear..very stylish...
Boots,9,Black2,4.0,Boots wasn't my kind of style I like to wear
Boots not water proof,,,4.0,Boots not water proof
"Beautiful boots. Snow melted, waiting for next snowfall.",,,4.0,Play Video
Most awesome snowboots!,7.5,Black1,4.0,Love them. Fit great too!
Super cute and very comfy,9,White2,4.0,Super cute and comfy
Lightweight waterproof snowboot,8.5,White-0,4.0,"Lightweight, warm, and foot tread has good traction"
narrow,9,White3,4.0,I like these boots but they are pretty narrow so if you have wide feet go larger on size.
Good boots for the price,6.5,Black1,4.0,Keep my feet warm and dry while walking the dog (in New England). My regular size fit perfect.
Love these.,8.5,White-0,4.0,Love the look and weight of these boots they have been great.
It’s really comfortable,9,White-1,4.0,Winter and warm
Size,9,White2,4.0,Run about a half size too small
"So far so good, only had them for a week",8 Wide,Black2,4.0,"Bought as gift, fit was good, style is nice, staying dry so far. Will let you know if and when they leak."
Perfect fit!,8 Wide,Black2,4.0,"I have trouble buying shoes because of the width of my foot, and almost never buy online because of it. I took a chance because I needed boots, and I'm glad I did! These fit great and are super comfy! They are fur lined and warm, but haven't experienced super cold or snow yet. Good traction on the bottom. I only wish the laces went up just a snide higher, but that's personal preference as they tie up well and stay on perfectly!"
Right big toe side cut too much,9.5,Brown,4.0,I love these boots The footbed on the right foot is cut too narrow I’ll have to go up a size
TOTALLY NOT SOLD ON THESE BOOTS,10.5,Black1,4.0,UPDATE NY COLD AND SNOW IS HERE. I HAD THESE BOOTS ON FOR A LITTLE OVER TWO HOURS I WAS TOASTY WARM SNOW ISNT DEEP ENOUGH TO VERIOFY WATERPROOF BUT MY FEET WERE COMFY I DID NOT WEAR HEAVY SOCKS INSTEAD I INSERTED AN INSOLE HAPPY VERY HAPPY NONE OF THE FUR CAME OUT OF THE BOOTS SO I GIVE THIS BOOT A 4 STAR AND I AM KEEPINH THEM
Nice but...,7.5,White-1,4.0,"This is a cute, lightweight boot with lots of room and comfort inside HOWEVER it does not lace all the way up so for me it left open gaps at the top for snow to enter the boot. I sadly had to return them"
Nice looking and warm,7,White-1,4.0,I like the look. They are a little stiff but I’m sure they will break-in
Very nice in all ways except wide in the heels. I wd prefer a narrow heeled version,9.5,Black3,4.0,See above
Great snowboot,9,Black1,4.0,I liked the way it fit they didn’t weigh me down love their waterproof and nice to look at
Super cute - Order half size down,7.5,White2,4.0,Ordered a 7 1/2 per my normal womens shoe size - they were a half to maybe a full size too big. Lots of space even with snow socks. Very cute tho!!
Not as Waterproof as Claimed,8,Black1,3.0,"I like these boots, they are comfortable, they have great traction, and they look nice. They are a little bigger than I expected, so now they crease in an odd spot, and make a strange popping noise when I walk. They are also not fully waterproof. My toes get wet as soon as the snow melts off. Which has caused some very cold toes, especially when we had -25 degree weather. These boots would be perfect if not for those 2 issues."
Not for fresh snow,6,Black2,3.0,"Comfortable, good traction in the snow, and very cute. I had two pair of socks on. My feet only stayed warm in the snow for about 45 min. them my toes started getting terribly cold. These are probably good for walking on flat worn snow not fresh snow when your boot sinks into the snow."
Great but purchased modifications!,6.5,Gray-cam,3.0,"Nice boot! I was hoping for a bit more cushion and support, so I purchased an insole and they worked great! (Paired with thick wool socks) I don’t wear the boots everyday, just when I go to the snow or cold. Worked great walking the streets of NY in winter!"
"No es impermeable para nieve, y me resbalo en el hielo",7,Black2,3.0,"Es impermeable hasta cierto punto pero no si caminas por la nieve por mucho tiempo, si caminas por el hielo de igual manera te puedes llegar a resbalar, lo bueno es que sin cómodas y tienen peluche por dentro, muy abrigadoras"
Too small or too big for me. Bummer.,9,Black3,3.0,"True size, too small. Size up, waaaaay too big. My feet are maybe slightly more narrow than typical medium with. These boots are so roomy, I would need to wear 2-3 papers of socks. If you’re going to do that, they’ll be great for you. Since they don’t fit me, I can’t comment on comfort, etc."
Too wide for my feet,9.5,Black2,3.0,"I really liked the look of these boots and the treads looked really good, however, the fit was way too wide for my feet even with extra thick socks, so I returned them. I think they would probably be a good boot for women with medium width feet, but not narrow. I returned them."
"Wanted to like them, but meh",9.5,Gray-cam,3.0,"Got a size 9.5, as every other winter boot has been too small (i wear a 9 in EVERY shoe and boot). These were too large. When i finally found the size indicator, it's a euro 43 (which is nowhere near a 9/euro 41) They're cute boots, but not that comfortable either. I'm debating trying again, but it has been such a hassle already. I'm not sure risking them not knowing size conversion or that these are of the best quality is worth attempting an echange. The sole looks good (traction and tread depth). I'll update if i try another pair. Maybe i'll contact the seller directly."
Comfort,8.5 Wide,Black1,3.0,Foot kept sliding toward toe of boot otherwise it was a nice boot and otherwise comfortable as well
Not very warm,8.5 Wide,Gray-cam,3.0,"Narrow front but cute look. Pretty good tread but not magic. Ice is still ice. Though better traction than most. My toes were so cold though, couldn't keep them."
"Warm especially with wool socks, leaks where rubber meets poly material",9,White-0,3.0,"Dislike: leaks where rubber meets the poly material so feet will get wet on the sides if walking through slush or some water or if snow melts in that area.

Likes: warm, I ordered 1 size bigger then normal (I'm 8/8.5 shoe ordered 9 boot to accommodate thicker socks and fit perfect). Like the style too. If I didn't need it for snow/outdoor use and just sit in a hockey rink they would likely work just fine (not sure since didn't have that opportunity)

If it didn't leak through sides right above rubber I would keep. (Wife's review since for her)"
Leaked dirt tie out.,9.5,Black2,3.0,Returned they leaked the first time out after about 5 minutes my feet were wet.
Boots,7,White2,3.0,Extra room
Purchased new but they came looking used,8,Brown,3.0,"These boots fit really well and are honestly very cute in person once they arrive, but the pair that I got already had scuff marks on the front of the boot where the toes would bend and what seemed like some light use on the bottom of the boots. :( Wish they would’ve been new like I’d purchased, I’ll probably return them."
Slightly water resistant,8.5,Black1,3.0,They did fit well and quite comfortable but my biggest thing. As far as waterproof not even close. I would say slightly water resistant but don't go trekking through snow that is higher than 4 inches and expect your feet to keep dry
size of boot after added lining,8,Black-cam,3.0,"I wear a size 7 wide so I ordered a size 8. However the thick lining, which was great, still made the boot too tight. I like the design and it did feel warm but I just can't wear them."
"Size is not true, way too big!",10.5,White-0,3.0,"The size is way too large. Ordered a half size larger to fit wool socks, they are huge, too big to wear. Difficulty in returning....."
Really liked these boots but,8.5,Black2,3.0,The inside was just to hard. Couldn't see wearing them for long like that. Returned them
Color as shown in the images,8,Brown,3.0,"Gift for daughter. She is a difficult shoe buyer, so this was a bonus."
Cute but not warm,9,White3,3.0,"The boots fit true to size and come as pictured. However, they are not very warm. I wore fuzzy socks with them and my feet FROZE while we visited Colorado. They are super cute and look nice, but do not buy them for warmth."
It's good,9.5,Black-cam,3.0,It rubs the top of my ankle
"Super cute, but not warm",8.5,Black1,3.0,"Super cute and stylish, but doesn’t keep feet warm in snow. Size was about 1/2 size bigger."
Redefine waterproof,9.5,White2,3.0,If snow or water gets on top by the laces my feet get wet
Very warm,,,3.0,"Very warm, but don't like the way they fit."
Not for cold just snow,10,White-0,2.0,"For the Snow these boots work really nice, however to tops don’t prevent snow from getting in, so you will have to put your pants over the tops. Just for a walking in snow for style and comfort they work fine.
For the Cold. It got to 27 degrees and going from a car to building they work, but playing outside or shoveling you would still need to buy wool socks to keep warm.
For the cold, buy wool lined boots and you won’t need the wool socks.
It’s a good boot, keeps water out, soft and comfortable, just not outside long periods of a time without wool socks. For that i would just buy wool lined boots."
Frozen toes in early winter,8 Wide,Gray-cam,2.0,"I ordered these before the deep cold of winter would hit here in Minnesota. When temperatures first fell to around 15 - 20 degrees (practically warm to some here) I found out right away these boots did not provide warmth protection. I tried wearing multiple pairs of socks and still had issues with my toes hurting after walking my dog due to cold. These should be advertised for mild climate (above 30 degrees).

The boot was also very big even after adding additional support. I originally kept them figuring I could balance out the size. Heed the advice of the others and size down. I also have wide feet so I didn’t think they would be too big."
Disappointed,8,White3,2.0,"When I first bought these boots, I loved them. Very comfortable and perfect for cold snowy weather.

Unfortunately in less than 2 months, the right boot started leaking from the bottom and it's too late to return or replace them..."
They are good comfortable,10.5,Black2,2.0,"Really comfortable, I have a wide feet, plus they get swelling easy and this was perfect, and it wasn't even for wide feet, but sometimes My feet were freezing..."
Doesn't last long,8,Black1,2.0,The yellow part of the underside of the boot started to get holes in them and water started to get into the boot.
Not waterproof,8.5 Wide,Gray-cam,2.0,I purchased these shoes for the snow. We finally had a storm and 1/2 through my walk my foot was wet. Not waterproof :(
My feet were cold.,9,Black3,2.0,"The boots look very nice. However, the fur inside the boot is not as thick as one may think so they are not warm. I had double socks and my feet were still cold."
Snow Boots,8.5 Wide,Black1,2.0,"With the title snow boots , I thought they would be good for the cold but they are not. I bought them because I work in a refrigerated kitchen that is at 37 degrees and my feet were numb working for 10 hours in the cold. They are nice looking but not good for the cold at long periods of time."
Not waterproof,9,Black1,2.0,Im a mail carrier and got these i. Hopes my feet would stay dry. These unfortunately do the opposite and my feet get wet.
Not For The Snow,8.5 Wide,Black2,2.0,"Thought a snow boot would help in the snow, but that didn't happened. I still slipped and feet was wet. Not what I was expecting."
Boots suck,8,Gray-cam,2.0,This boots are not warm or water resistant. I'm very disappointed! My feet are freezing right now!!
Do not keep feet warm,10,White3,2.0,"Bought these seeing as how they are snow boots. I wore them outside a few times, not even in snow and with 2 pairs of wool socks. My feet were numb they were so cold. Not sure how these are supposed to keep your feet even a little warm."
STRANGE FIT-RETURNED.,7.5,Black3,2.0,These were cool but no size up or down would have fit. They slipped on the heel but jammed my toes. I have no problem fitting into a size 7.5 or 8 with good fitting shoes. It's too bad because they are cute.
uncomfortable,6,Black1,2.0,"Maybe it's just me, but they are very uncomfortable"
Too small,7.5,White-1,2.0,I am typically a size 7 however since this was a boot I ordered an 8; which was so small on my feet my toes were crunched up. Did not return since I had walked to my mailbox in them.
Lots of blisters!,9 Wide,Black3,2.0,The back of the boot rubs badly and causes blisters. Painful.
"Not comfortable, nothing like Danskos",9.5,Gray-cam,2.0,This is warm and has great traction. I was trying for something like a Dansko boot but my feet hurt and my back hurts. I have been spoiled with Danskos and I found these listed among the Danskos. Not even close.
Tienen eficiencia,7.5,Black3,2.0,Excelente
Not satisfied,7.5,Black1,2.0,I bought these cause they looked good and had some nice reviews. My feet freeze in these and don’t fit right. Won’t buy again
Pass these up,9,Black2,2.0,Cheap and not waterproof at all! Pass on these and buy something better
Came damaged but too much of a hassle to return,9.5,Black1,2.0,Very stiff and fur missing.
There not as solid of a boot as I had hoped,9,Black1,2.0,They need to be more sturdy.
I like,9,Black3,2.0,I like
Meh,7.5,White2,2.0,They are warm but they do not look as good as the picture.
For me the 9.5 felt like a 9,8.5,White2,2.0,It ran small for me even though it was my size shoe but I love the style
"Will keep ur feet warm ,but not made for walking long distance",8.5,White2,2.0,They are not comfortable at all u can feel everything when u walk
How it fits,10.5,White-1,2.0,Too big
Super slippery in winter...so what's the point?,8.5,Gray-cam,2.0,"These boots are cute, warm, and comfortable. But in MN, all I do is slip when I wear them. Why make boots that have no traction? I guess I'll wear them when there isn't any ice or snow, but it's still cold?"
After wearing these a few times they fall apart,8.5,Black1,2.0,Ok so after wearing these a handful of times they start falling apart they are NOT WATERPROOF and the laces don't go up far enough to actually keep the tounge in place but they have Good traction. Have to say I'm really disappointed with these boots
Women's Snow boots,8.5 Wide,White-0,2.0,"Just got these boots here. I can't believe it, I ordered a 9W and I still can not get my foot in past the arch of my foot. Must be made in China alright. If i order again in these in in other boots, I guess im going to size 10W. If a 9W wide does not fir then i know a 9.5 won't fit my wide feet. SO sad it's the 3rd pair of winter boots I have ordered since October this year. If these 10W don't fit I guess I'll go shopping at a regular store. I'm hoping I get a 10 but they do not come in W that that the boots will fit my wide feet. If not, well I guess I go store shopping in person.

Elaine M."
Wrong size,8.5,White2,2.0,I love the boots. They are really cute and seem to be well made BUT they are WAAYYYYY to big. I ordered 8.5 boots after looking all over the boots the only # I found was 41..I looked at the photos on Amazon and discovered 41 is a size 10!! Makes sense why they are to big.
Don't like,8.5,Black1,2.0,"Don't like, not comfortable"
Runs small,9,Black1,2.0,The size runs small I wear a 9.5 to a 10 and it was more like a 8.5
Not waterproof!,8.5,White3,2.0,"I work outside and I use these boots for work. These boots are so comfortable and stylish. I had to work in the rain and even the fur on the boots didn’t get soaked. They are truly waterproof and keep your feet so warm. They are true to size and don’t rub your toes or irritate your feet like other boots I purchased. The bottom of the boots are non-slip as I had to walk up and down hills covered in snow and ice. They are very lightweight and and don’t look bulky on your feet. I will definitely purchase another pair for personal use.

UPDATE: These boots are not waterproof at all. If too much water gets on them the inside of your boots will be soaked. I work outside so I’m pissed about the false advertising of waterproof material. Several times I’ve worn these my socks and the inside of the boots would be soaked from walking through the snow."
Bad design cause blister when you flex your feet.,8.5 Wide,Gray-cam,1.0,"I’m so disappointed! When this boot arrived I really like it, but after one week I'm left with disappointment and regret.
The boot has a faulty design that makes the hard lower part dig into your ankle. Especially if you drive a lot, as your feet is in the position of pressing the accelerator, the hard last part digs into your ankle and causes a painful blister. You can see it in the video, as you flex your feet the soft part bends and the hard part digs. I tried to use two socks to see if it would protect me from this but no use. If you don’t drive at all and only use this to walk around it may work. Anyway, I wouldn’t recommend it."
Worst boots ever!,9 Wide,Black2,1.0,"These are the most uncomfortable winter boots I’ve ever attempted to wear. They’re hard like ski boots on the sides and hurt, even if they “fit”. As far as fit, i ordered a Wide even tho I have a regular sized foot. I like to wear thick socks due to the winter temps where I live. There’s nothing “wide” about it except their imaginations. I compared to all my regular shoes, not boots, and they’re even more narrow than my shoes! I’m sorely disappointed. I was so excited to receive these as I’m disabled and have next to no funds. I saved up 2 years to buy boots!! I thought I could trust the description. Nope."
Awful! Not waterproof.,9,Black2,1.0,"These boots are cheap and awful! At first I loved them because they were extremely comfortable. After wearing them for a week straight, the comfort is now gone by 50%. My feet are wet and cold. I can’t figure out where water is coming in at. I tried these boots a couple of times during winter but each time my feet were wet- mainly down by my toes. I’m not talking about just a little wet, as in half my sock was wet. I tossed these in the trash and will never buy them again. Waste of money."
Lining was ripped upon arrival,6,Black2,1.0,The product came and the lining was ripped on the inside ankle area of one boot. I tried to return but the replacement was not going to arrive in time. I sewed it on my own and managed for my ski trip but I am very disappointed in the quality of these boots for as much as I paid. I do not recommend these unless you will have time for a return/replacement.
Color is way off!!,8.5,Brown,1.0,"These boots are very stiff and uncomfortable. I ordered beige and they are a pale pink. Unfortunately , due to having covid, I missed the return date. I would not recommend purchasing.I have no idea if they are waterproof as I never went out in rain. Donating to a homeless veterns organization ."
Not alot of foot support,10,White3,1.0,"I was not a fan of these, I felt like I was going to lose my balance. They had no foot support, I wasn't able to walk more than a few feet before I had to remove them."
Not warm enough,10.5,White3,1.0,I wear a 10.5 and have narrow feet. All manufacturers assume the longer feet are wider feet so at 10.5 I can wear many socks. My issue is with one pair of socks standing on a tarred driveway at about 34 degrees my feet were freezing.
Do better,7,Black1,1.0,"I bought these after reading reviews.... but I didn't have the same luck I guess, I work for a parcel delivery service and my feet are cold after about an hr and soaked within 2 hrs I'm very disappointed for what they cost they should definitely do better."
Is NOT waterproof,8.5 Wide,Gray-cam,1.0,Bought these boots for a 10 day trip to Canada. They are not waterproof like they claim. My feet were waterlogged after walking in the snow.
So I love them but falling apart on the side there’s a hole,8 Wide,White3,1.0,Very mad I wear them every and there’s a hold on the side of the boot and they slip still on snow . But they are good boot but falling apart on the side
Returned it,7,Black1,1.0,I returned it. It wasn’t what I expected.
Boots winter,9.5,Black2,1.0,The boots are nice they are very roomy so if you wear a 9 go with a 9 pleased with them
I need a right footed boot,6,Black3,1.0,Can’t wear two left boots
Garbage!!!,8.5 Wide,Black2,1.0,I've had these boots for 1 months. Seems inside came apart and my feet became soaking wet in sub zero temps!!!!! Do not buy!!!!
Cold,8 Wide,Brown,1.0,Used in the snow my feet froze after 10 minutes not waterproof at all my sock got so wet had to take them off.
NOT WATERPROOF!,10.5,Gray-cam,1.0,Unfortunately these are not waterproof so beware!
"I was sent dirty, used boots.",8 Wide,White2,1.0,"I was sent dirty, used boots."
Not waterproof,6.5,Black1,1.0,"Got boots for my Christmas trip to Bend,. Not waterproof, toes freezing. Will return. Not happy."
Return 2 times,8.5,Brown,1.0,"For my first pair of boots, I order sizes up to and still small the second I order 2 sizes up to and still small. I just give up."
They’re not waterproof,9.5,Black-cam,1.0,"They’re absolutely not waterproof at all, the water soaked right through them, not even good enough for the snow, and they’re too small, my Wife wears an 8.5 and I got her a pair of 9’s"
Very uncomfortable. Wish I hadn't wasted the $,7,Brown,1.0,Very uncomfortable
Thay have leaked the first time thay got wet and still get my feet wet,10.5,Black1,1.0,Thay are not water proof
The boots were supposed to be wide but were not as wide as my work boots which are medium width.,8.5 Wide,Black1,1.0,I disliked the poor sizing
Not waterproof.,8,White3,1.0,The toes of these shoes got wet on the inside after I wore them once on my ski trip. I specifically ordered waterproof boots for this reason so very disappointed.
Looks like boats,10.5,Brown,1.0,"If you have bigger feet as I do, these will only make them appear bigger. IJS. To each his own..."
Need to return the boots,9.5,White3,1.0,"Didn't fit right and they were hard to get on my feet, so I gave up without putting them on completely. I want to return these boots."
Nada,8.5 Wide,Black1,1.0,Mala calidad
Returned not true to size,8.5,White-1,1.0,Beautiful and look well constructed but was unable to wear due to size. Very large!
Don't Last Long,9.5,Gray-cam,1.0,I bought these for my wife and they ripped in just over a month. DO NOT BUY
Coming apart and leaking already.,8.5,Black-cam,1.0,Held together w glue. Already leaking. Do not waste your money.
To heavy,9.5,Black2,1.0,These boots look good but they are to heavy on your feet
Very Clunky,8,White2,1.0,"Thes boots are adorable but very stiff, felt like I couldn’t walk in them at all, clunky."
Disappointed,10,Brown,1.0,"I dislike the boots, had to return them..they were huge..very huge..not its true size"
Very cheap looking,,,1.0,Very cheap looking
Think baby shoe soft,7,White-1,1.0,Not a really sturdy shoe. Filmsy. Waste of money!
They always felt like the sole was coming off.,10,Black1,1.0,You get what you pay for.
Don’t waste your time on these cheap quality boots!,8.5,Black2,1.0,"Don’t waste time or money on these, you can find better for the price. Cheap materials, not waterproof and incredibly stiff."
Not waterproof,6.5,Black3,1.0,Awful product boots are not waterproof. I wore them today in the snow and my feet were completely wet
Only if your feet are always cold.,10.5,White-0,1.0,Way too hot
So uncomfortable!,9 Wide,Black1,1.0,"I bought these boots because they are supposed to be wide, I wore them on the first snowfall for a few hours and had so much pain in my feet! Of course it was too late to return them, so I'm stuck with them, but I will never wear them again. So unhappy!!!"
NOT FOR COLD WEATHER,6,White3,1.0,"I bought these as these are labeled as WINTER WATERPROOF HIKING BOOTS
I delivered for Amazon and it was -3° outside. I even put hot hands in my boots and my feet would not stay warm. I wore 2 pairs of socks. 1 of them being thick wool. My feet felt burned from being so cold. You'd think for winter boots, they'd serve to keep your feet warm in the winter. Not happy with this purchase whatsoever. Only good thing about them is the traction on the sole."
Insanely slippery,6.5,Black2,1.0,I was so extremely happy when these arrived. They were soft and flexible and fit my feet really well but once I put them on my feet I began sliding all around my kitchen floor. Something on the bottoms were making the floor slick. I cannot imagine trying to wear these on ice. Also one of the shoes had clearly been worn before as the bottom was scuffed. :/ super unimpressed.
Not what I expected,8.5,White3,1.0,Cheap junk that smelled really bad.
Very uncomfortable,9,White3,1.0,Very uncomfortable
Doesn't grips,,,1.0,Doesn't grip tightly enough will not buy again.
Defective and smelly,7.5,Black3,1.0,It’s defective as one shoe was bigger than the other. Moreover the shoes had a stinking smell.
Bad product,7,Black3,1.0,It's a bad productos to small for the description. The quality it's real bad not recommend.waste your money in this
Bad design cause blister when you flex your feet.,8.5 Wide,Gray-cam,1.0,"Play Video
 I’m so disappointed! When this boot arrived I really like it, but after one week I'm left with disappointment and regret.
The boot has a faulty design that makes the hard lower part dig into your ankle. Especially if you drive a lot, as your feet is in the position of pressing the accelerator, the hard last part digs into your ankle and causes a painful blister. You can see it in the video, as you flex your feet the soft part bends and the hard part digs. I tried to use two socks to see if it would protect me from this but no use. If you don’t drive at all and only use this to walk around it may work. Anyway, I wouldn’t recommend it."
